"http://gitam.academia.edu/Talasila","http://vnit.academia.edu/sachinadusumilli"
"http://gitam.academia.edu/Talasila","https://edhec.academia.edu/LucieArgelies"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/RVarma"
"http://gitam.academia.edu/Talasila","https://nitw.academia.edu/prudhvipotuganti"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ZechaNovianti"
"http://gitam.academia.edu/Talasila","https://andhrauniversity.academia.edu/srinivasnagmandali"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SushmaRao3"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/LeelaYanamaddi"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/jigneshtalasila"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SrinivasaRaoGampa"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ManikandanSivaramakrishnan"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/BidishaKalita"
"http://gitam.academia.edu/Talasila","http://andhrauniversity.academia.edu/RaviKanthReddySathi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ManojBobba"
"http://gitam.academia.edu/Talasila","http://azimpremjiuniversity.academia.edu/VikashMadduri"
"http://gitam.academia.edu/Talasila","https://iiit-h.academia.edu/SrutiRallapalli"
"http://gitam.academia.edu/Talasila","//teriuniversity.academia.edu/KoushikYanamandram"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/NALLAPANENIMANOJKUMAR"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ravijha7"
"http://gitam.academia.edu/Talasila","https://iiit-h.academia.edu/HarishMudimela"
"http://gitam.academia.edu/Talasila","http://rsm.academia.edu/AdityaPutta"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SaiSarathBabu"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SaitejaMalyala"
"http://gitam.academia.edu/Talasila","https://viaforensics.academia.edu/HKumra"
"http://gitam.academia.edu/Talasila","http://kluniversity.academia.edu/BvSatish"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AbhishekPradhan8"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PrithaKhetan"
"http://gitam.academia.edu/Talasila","https://nalsar.academia.edu/VensyKrishna"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AnishReddy"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RajKiran31"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/VaibhavManchala"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AnuragSam"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/GauravSinghal1"
"http://gitam.academia.edu/Talasila","https://tiss.academia.edu/RajuKendre"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/RupakSom"
"http://gitam.academia.edu/Talasila","https://utah.academia.edu/AKishanSupreet"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SrujanaKalluru"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/MaheshAkhil"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SrikarMutnuri"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AdarshKumar3"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/AlekhyaAdabala"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PavanAddepalli"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/AjayKontham"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/DrBallaSrinivasaPrasad"
"http://gitam.academia.edu/Talasila","//jnu.academia.edu/SheikhFAhmad"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ShariqSa"
"http://gitam.academia.edu/Talasila","https://vit.academia.edu/RoopeshEnamadiSetty"
"http://gitam.academia.edu/Talasila","http://asu.academia.edu/AkarshCholaveti"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RakshithReddy"
"http://gitam.academia.edu/Talasila","http://na-na.academia.edu/SriHarsha"
"http://gitam.academia.edu/Talasila","https://troy.academia.edu/SunielPasupuleti"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/KumarPradeep"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/sandeepvarma"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SantoshChowdary"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SudhaBala"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/AneesM"
"http://gitam.academia.edu/Talasila","https://iitd.academia.edu/AnoopKumarAgarwal"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ShrimantChakrabarti"
"http://gitam.academia.edu/Talasila","https://lovely-professional-university.academia.edu/NikhilAryan"
"http://gitam.academia.edu/Talasila","http://sikkimuniversity.academia.edu/dawasherpa"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RuthvikPriyatham"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/ShyamTenali"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SaiBharadwaj"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/SandeepGonti"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/VishwanathSai"
"http://gitam.academia.edu/Talasila","//gitam.academia.edu/BSNMUrthy"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/VinodKumarChowdaryAlluri"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/MalleshwaraPrasad"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SandeepParupudi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ChintaAnudeep"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/asrsmunna"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AbhiramSridhara"
"http://gitam.academia.edu/Talasila","https://iiit.academia.edu/RavitejaKoneru"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/MaheshReddy27"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SandeepNanduri"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SakthiVisalakshi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ThrivikramLycan"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/RajPraneethKnvm"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/VikasNerella"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RishikRaavi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PsRohith"
"http://gitam.academia.edu/Talasila","http://uh.academia.edu/RudraPratap"
"http://gitam.academia.edu/Talasila","https://wright.academia.edu/PraneethReddy"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/likhithakatikeneni"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/UmeshTalasila"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/PiyushAgarwal11"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PreetiSingh60"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/KalyanSrinivas1"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PrashantSARA"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/BennyBen"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/NishanthChowdary"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SamanthChintalapudi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RakeshPrasanna"
"http://gitam.academia.edu/Talasila","https://ssims.academia.edu/KumarPasala"
"http://gitam.academia.edu/Talasila","https://uncc.academia.edu/BhargavReddy"
"http://gitam.academia.edu/Talasila","http://bits-pilani.academia.edu/SnMounika"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SaiBhargavKanagala"
"http://gitam.academia.edu/Talasila","https://ipeindia.academia.edu/RameshBilla"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/MhSivakrishna"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/keerthireddy"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SandeepAchanta"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/PandeyNitesh"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AlokMisra1"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/VamsiViswanadha"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RoopaLahariKalluri"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/TummalapalliYateendra"
"http://gitam.academia.edu/Talasila","https://vit.academia.edu/SampathKumar"
"http://gitam.academia.edu/Talasila","https://coep.academia.edu/AniketPatole"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SaiAnanthnagKanchinadham"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/RevanthReddy4"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/SukhneetKaur"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PvAnirudh"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/ManmohanPrakash"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SharukhKhan15"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SharathBabuGunturu"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RavikiranAamAadmi"
"http://gitam.academia.edu/Talasila","http://grenoble-em.academia.edu/AneakPrashasth"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AkhileshArnepalli"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/KashyapKss"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/PrudhviGurram"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/dedeepyapillala"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/DasaradhCherukuri"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/GouthamNarayan"
"http://gitam.academia.edu/Talasila","http://andhrauniversity.academia.edu/SravyaK"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/WaVish"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ImranKhan556"
"http://gitam.academia.edu/Talasila","http://nitk.academia.edu/RaviKiran"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SatyaChandu"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/MayurKurhade"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/ShivaNandh"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/KoushikReddy9"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/SaiChandu1"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/DeepakRam4"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/ManognaRaj"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SLSrikanth"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/HarshaDeep1"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/ARafa"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ManiTDeep"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/NukalaSaiRajMahesh"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/NikhilVuppeay"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/KameshwarChembrolu"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/MeghanaDevulapalli"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/ManojkantChalla"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/RoopeshReddyAnreddy"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PvvskChandra"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/HemanthaPendyala"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ChandrasekharPolavarapu"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/NarlaRohan"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/TharunManchika"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ChaitanyaDadhich"
"http://gitam.academia.edu/Talasila","https://niu.academia.edu/MuraliSriram"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SujithReddy1"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SriHari"
"http://gitam.academia.edu/Talasila","http://aalto-fi.academia.edu/sujilkodathoor"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/MrinalGaurav"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/DiwanshuBhutani"
"http://gitam.academia.edu/Talasila","https://uepg.academia.edu/RaisaJorge"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PavanTejaNaguluri"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/AkhilPothula"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PruthviBhaskar"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/RaghuPappala"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/PurushothamBaskarla"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/EswaraVeeraBhadraTummala"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/VikasCh"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SantoshGurijala"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/akhiltadala"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/AbhishekSanjapogu"
"http://gitam.academia.edu/Talasila","https://osmania.academia.edu/RamanaKandanulu"
"http://gitam.academia.edu/Talasila","https://vignanuniversity.academia.edu/AmbareeshJonnavittula"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/BhargavChunduru"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/RushikeshGanne"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RaviVarma11"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/BajiSharian"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/ChiranjeeviJanjana"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/SagarKumar"
"http://gitam.academia.edu/Talasila","https://cutm.academia.edu/KrantadarshiPanigrahi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/ShreemanSahu"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/KbvSubrahmanyam"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/VajjaGopal"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/PrithviSahukar"
"http://gitam.academia.edu/Talasila","https://umich.academia.edu/VivekRaju"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/RahulShrivastava17"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/WasifAhmedZubair"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SudheerChowdari"
"http://gitam.academia.edu/Talasila","http://cbmc.academia.edu/Syed_ShaneRaza"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/BharathBabu3"
"http://gitam.academia.edu/Talasila","http://independent.academia.edu/KavuriSairam"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/AlekhyaVakulabharanam"
"http://gitam.academia.edu/Talasila","https://umn-d.academia.edu/VidyaAttivilli"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/AparajithaVaranasi"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/MounikaJayachandra"
"http://gitam.academia.edu/Talasila","http://wright.academia.edu/tejaspandanajosyula"
"http://gitam.academia.edu/Talasila","https://independent.academia.edu/SaiChebiyyam"
"http://gitam.academia.edu/Talasila","http://gitam.academia.edu/SivaPrasad"
"http://gitam.academia.edu/Talasila","https://gitam.academia.edu/KonidinaMounaChandra"
